kurtosis,aboveMeanCount,entropy,zeros.log,norm.log,min.log,max.log,q1.log,q3.log,med.log,std.log,skew.log,aboveMeanCount.log,contourAvgLengthLSD,VarPool_75x25_StdStat,range,class,var,MulticlassTreePrediction,BinTreePredictionHM,BinTreePredictionHL,BinTreePredictionML,TreeFinalPred
-0.094605064,8560,8.893456734,10.71685923,4.739190469,-2.302585093,1.010545331,-2.302585093,-2.302585093,-2.302585093,-2.058365143,1.613412252,9.054855469,1721.558442,0.002730904,-0.219091603,NA,SNOWHICE_monthly_6,1,1,1,2,1
-0.119354012,19545,12.10265215,-2.302585093,9.423101025,0,6.036899786,0,2.713100911,2.107428296,3.347372607,1.291835639,9.880474778,1732.090909,0.004833631,-0.164453901,NA,SHFLX_monthly_1,1,1,1,2,1
-0.138181073,43532,10.91505649,-2.302585093,6.978537712,0.675405324,1.326340878,1.272654613,1.309716555,1.300370676,-1.049388641,0,10.68125158,5931.631579,0.016278376,-0.219203097,NA,TMCO2_OCN_monthly_8,3,1,3,3,3
-0.144398001,31896,10.91754079,-2.302585093,11.36738397,5.398294567,5.748619834,5.564926466,5.69135063,5.642202734,3.044234176,0,10.37023589,2914.291667,0.022082303,-0.208471896,NA,TREFHTMX_daily_10,3,1,3,3,3
-0.119530765,8684,8.929031926,10.72478605,4.630620731,-2.302585093,0.943827665,-2.302585093,-2.302585093,-2.302585093,-1.960204423,1.347325705,9.069237531,2728.203704,0.002085796,-0.219112528,NA,SNOWHICE_monthly_10,1,1,1,2,1
-0.144598804,32078,10.6944869,7.965545573,11.63030438,-2.302585093,6.005772857,4.894608004,5.863843021,5.615992374,4.900851093,0,10.37592572,1730.232877,0.01176816,-0.17152687,NA,FSNTOAC_monthly_8,2,2,1,2,2
-0.143924053,34045,10.92021186,-2.302585093,15.6021475,9.862996314,9.943458623,9.900465094,9.929829433,9.924633439,6.098680199,0,10.43543846,2552.050847,0.022824084,-0.029488263,NA,Z050_daily_1,3,1,3,3,3
-0.144313105,34635,10.92017157,-2.302585093,15.60209662,9.862862784,9.941471962,9.894696337,9.929738235,9.925734819,6.173711049,0,10.45262001,2635.777778,0.035443814,-0.034061367,NA,Z050_daily_5,3,1,3,3,3
-0.144527438,32446,10.91710056,-2.302585093,11.36696144,5.374129807,5.747713693,5.546026063,5.690528369,5.639348657,3.108663664,0,10.38733245,3007.552632,0.022649119,-0.207882624,NA,TS_daily_8,3,1,3,3,3
-0.115117663,9422,8.990797607,10.70584782,4.626166571,-2.302585093,0.937225888,-2.302585093,-2.302585093,-2.302585093,-1.969550138,1.411432365,9.150802659,2948.260417,0.002475248,-0.219114524,NA,SNOWHICE_monthly_1,1,1,1,2,1
-0.145041881,25384,10.52057488,8.954286157,5.661959993,-2.302585093,0,-2.200847598,-0.121430906,-0.924831627,-0.975117379,-1.659305657,10.14187433,6112.297059,0.04109323,-0.219297798,NA,CLDLOW_sixhourly_9,1,1,1,2,1
-0.138377415,43475,10.91513329,-2.302585093,6.990107948,0.656082749,1.341598994,1.275998049,1.314272497,1.303931491,-1.051110863,0,10.67994134,6029.995763,0.01708427,-0.219191823,NA,TMCO2_OCN_monthly_1,3,1,3,3,3
-0.143311783,26007,566.7480279,-2.302585093,7.889299823,0,3.313779275,0,1.337549291,0,1.848570072,-0.843687741,10.16612101,3088.547771,0.008868275,-0.213406078,NA,UBOT_daily_4,1,1,1,2,1
0.282686376,4834,7.986225178,-2.302585093,-10.00228679,-32.57000548,-12.09486389,-27.32284267,-21.33441443,-23.82673624,-15.92564675,2.755115814,8.483429561,461.7857143,0.001233538,-0.219415819,NA,dst_a3_SRF_monthly_4,1,1,1,2,1
-0.14348373,29700,10.88114661,-2.302585093,10.2702826,0,5.12679737,4.127010046,4.516989635,4.383559254,3.064423706,-2.856981393,10.29890232,2488.451613,0.007935807,-0.198970287,NA,FLNSC_daily_5,2,2,1,2,2
-0.141506309,33207,10.91770141,-2.302585093,11.37997069,5.37609569,5.781291552,5.61617816,5.704844507,5.676348526,3.034176504,0,10.41051598,2924.540323,0.006381523,-0.206669374,NA,TREFHTMX_monthly_6,3,1,3,3,3
-0.144334193,24963,10.43240938,-2.302585093,-4.17344842,0,-8.984021818,-13.57801776,-9.996891209,-10.81001986,-10.64630775,-0.638684556,10.12515001,4443.536946,0.014978144,-0.219415805,NA,QFLX_monthly_3,1,1,1,2,1
-0.142503231,34464,10.91568508,-2.302585093,11.36392266,5.197298287,5.715276126,5.578292856,5.683949102,5.637347625,3.264120477,0,10.44767058,3669.079755,0.004493708,-0.204936366,NA,TSMN_monthly_6,3,1,3,3,3
-0.144119379,31146,10.75977414,7.272398393,11.74730571,-2.302585093,6.086132958,5.411096772,6.007142716,5.753233344,4.920671533,0,10.34644111,1081,0.000420077,-0.167519655,NA,SOLIN_monthly_4,2,2,1,2,2
-0.143247715,30028,10.87980947,-2.302585093,10.26024796,2.503625347,5.170579185,4.121471785,4.513071825,4.379032579,3.07487852,-2.533082853,10.30988556,3928.026882,0.01025708,-0.200085069,NA,FLNSC_daily_7,2,2,3,2,2
19.5273569,2987,6.727499689,-2.302585093,-9.11827163,-37.93908219,-9.651587728,-27.66493972,-24.08842615,-26.41730205,-14.81652381,4.798604069,8.002024818,1144.5,0.000162026,-0.219415812,NA,dst_a3_SRF_daily_9,1,1,1,2,1
-0.144759046,27838,10.60136034,8.882391706,11.63874615,-2.302585093,6.191062807,4.15745113,5.797551926,5.337150042,4.968951777,0,10.23415727,3740.778351,0.004106075,-0.161778243,NA,FSNTOA_daily_2,2,2,1,2,2
-0.141554803,33202,10.91765646,-2.302585093,11.38008521,5.375770594,5.789675673,5.618704292,5.705687372,5.676135317,3.044154006,0,10.41036539,2727.835821,0.005866501,-0.206338956,NA,TREFHTMX_monthly_7,3,1,3,3,3
-0.120842268,15494,10.14835946,-2.302585093,-6.659803635,-16.04042476,-10.41204483,-15.25530652,-13.10246589,-14.27813309,-12.80740692,1.355629125,9.648208131,1724.948052,0.013927503,-0.219415816,NA,BURDENSOA_monthly_6,2,2,1,2,2
-0.144501716,31807,10.91756465,-2.302585093,11.36740763,5.413794958,5.743695462,5.560827107,5.691764698,5.642437741,3.040502179,0,10.36744167,2792.321429,0.02402242,-0.209061295,NA,TREFHTMX_daily_6,3,1,3,3,3
-0.082535978,3855,7.994892329,10.81775624,-14.46383949,-2.302585093,-18.62857995,-2.302585093,-2.302585093,-2.302585093,-21.52103618,1.9041478,8.257126286,1782.842105,0.000329619,-0.21941582,NA,PRECSC_monthly_7,1,1,1,2,1
-0.14264813,27799,277.0472774,-2.302585093,7.882408196,0,3.017304812,0,1.130829174,0,1.702633915,-2.943244148,10.23275533,4159.535519,0.01032459,-0.214227609,NA,V850_daily_5,1,1,1,2,1
-0.144634321,25764,10.54483322,8.881836305,11.31834723,-2.302585093,5.950005057,3.556928494,5.416132394,4.815439347,4.686737142,-1.184668383,10.15673345,4010.243363,0.010126165,-0.174124428,NA,FSNS_daily_3,2,1,1,2,1
-0.143768816,24300,10.34911109,-2.302585093,-4.077988006,0,-8.845488263,-14.03308314,-9.994754564,-10.9577101,-10.53172186,-0.248853197,10.09823163,3527.615819,0.017131539,-0.219415802,NA,QFLX_monthly_1,1,1,1,2,1
-0.142376821,21989,10.42492293,-2.302585093,-4.485733329,-16.33524478,-9.336189699,-12.5951689,-10.49244513,-11.6150009,-10.97367551,0.202512282,9.998297607,7114.735772,0.023518915,-0.219415809,NA,BURDENSEASALT_monthly_2,2,2,1,2,2
-0.144676631,30668,10.85630597,-2.302585093,11.70261304,4.479744715,6.171067109,5.328212676,5.958874982,5.734266105,4.617250444,0,10.33097504,6362.496575,0.02093004,-0.173330234,NA,FLDS_sixhourly_1,2,2,3,2,2
-0.144552272,21763,10.4855775,-2.302585093,1.516509239,-11.15723596,-3.830141675,-6.897293133,-4.439077451,-5.419994061,-5.142001127,-0.502426564,9.987966559,4774.116379,0.013992171,-0.21941326,NA,QBOT_daily_10,2,2,1,2,2
-0.139271298,24549,12.80494794,-2.302585093,9.388266308,0,5.184447886,-2.15605947,2.964153893,2.400208766,3.159946902,0.286002462,10.1084264,3717.719388,0.007243713,-0.193875021,NA,SHFLX_monthly_3,1,1,1,2,1
-0.127248968,25025,34.57744861,-2.302585093,3.500399052,0,0.511772579,0,-3.346592952,-5.772548984,-2.367865601,-0.45827106,10.1276306,727.3947368,0.001420631,-0.219135016,NA,TAUY_daily_5,1,1,1,2,1
-0.079206711,3800,7.866635872,10.8077057,-14.18372245,-2.302585093,-18.2153015,-2.302585093,-2.302585093,-2.302585093,-21.08838312,1.982088568,8.242756346,1323.410714,0.000955069,-0.21941582,NA,PRECSC_monthly_8,1,1,1,2,1
-0.143058959,29795,10.87962425,-2.302585093,10.24832295,2.650762416,5.267485744,4.120298548,4.509255167,4.383974333,3.086366206,-1.635250352,10.30209587,4050.811224,0.009106972,-0.198199921,NA,FLNSC_daily_10,2,2,3,2,2
-0.144731793,30931,10.85358904,-2.302585093,11.69998135,4.511386718,6.177067141,5.288864296,5.954154443,5.739871067,4.632304886,0,10.3395142,6235.686469,0.021571917,-0.173324925,NA,FLDS_sixhourly_5,2,2,3,2,2
-0.134945861,25384,38.97867434,-2.302585093,3.718312293,0,-0.515665851,0,-3.338198204,-5.935113175,-2.458832616,0,10.14187433,1491.322034,0.003023516,-0.219258787,NA,TAUY_daily_9,1,1,1,2,1
-0.142513302,32069,10.91807949,-2.302585093,11.37737656,5.412007021,5.75730791,5.611870666,5.699783094,5.664804139,2.959676626,0,10.37564511,2994.704918,0.008862888,-0.208508944,NA,TREFHTMX_monthly_10,3,1,3,3,3
-0.015682931,4001,7.750623238,10.76096203,-15.35110698,-2.302585093,-17.69867348,-2.302585093,-2.302585093,-2.302585093,-21.02041899,2.270693054,8.294299609,948.5625,0.002360307,-0.21941582,NA,PRECSC_monthly_2,1,1,1,2,1
-0.144592151,30876,10.78368834,-2.302585093,11.72344406,2.078573142,6.063413464,5.10905304,5.980878642,5.713003945,4.865559954,0,10.33773446,1079,0.02454403,-0.16962877,NA,SOLIN_monthly_9,2,2,3,2,2
